datetime(kst),location,state1,state2,count
2020-02-26 16:00:00,서울,확진,격리중,41
2020-02-26 16:00:00,서울,확진,격리해제,8
2020-02-26 16:00:00,서울,확진,사망,0
2020-02-26 16:00:00,서울,검사현황,검사중,3145
2020-02-26 16:00:00,서울,검사현황,결과음성,6508
2020-02-26 16:00:00,부산,확진,격리중,58
2020-02-26 16:00:00,부산,확진,격리해제,0
2020-02-26 16:00:00,부산,확진,사망,0
2020-02-26 16:00:00,부산,검사현황,검사중,1860
2020-02-26 16:00:00,부산,검사현황,결과음성,1543
2020-02-26 16:00:00,대구,확진,격리중,705
2020-02-26 16:00:00,대구,확진,격리해제,2
2020-02-26 16:00:00,대구,확진,사망,3
2020-02-26 16:00:00,대구,검사현황,검사중,2941
2020-02-26 16:00:00,대구,검사현황,결과음성,1894
2020-02-26 16:00:00,인천,확진,격리중,2
2020-02-26 16:00:00,인천,확진,격리해제,1
2020-02-26 16:00:00,인천,확진,사망,0
2020-02-26 16:00:00,인천,검사현황,검사중,295
2020-02-26 16:00:00,인천,검사현황,결과음성,2150
2020-02-26 16:00:00,광주,확진,격리중,7
2020-02-26 16:00:00,광주,확진,격리해제,2
2020-02-26 16:00:00,광주,확진,사망,0
2020-02-26 16:00:00,광주,검사현황,검사중,431
2020-02-26 16:00:00,광주,검사현황,결과음성,534
2020-02-26 16:00:00,대전,확진,격리중,5
2020-02-26 16:00:00,대전,확진,격리해제,0
2020-02-26 16:00:00,대전,확진,사망,0
2020-02-26 16:00:00,대전,검사현황,검사중,731
2020-02-26 16:00:00,대전,검사현황,결과음성,945
2020-02-26 16:00:00,울산,확진,격리중,4
2020-02-26 16:00:00,울산,확진,격리해제,0
2020-02-26 16:00:00,울산,확진,사망,0
2020-02-26 16:00:00,울산,검사현황,검사중,400
2020-02-26 16:00:00,울산,검사현황,결과음성,768
2020-02-26 16:00:00,세종,확진,격리중,1
2020-02-26 16:00:00,세종,확진,격리해제,0
2020-02-26 16:00:00,세종,확진,사망,0
2020-02-26 16:00:00,세종,검사현황,검사중,146
2020-02-26 16:00:00,세종,검사현황,결과음성,57
2020-02-26 16:00:00,경기,확진,격리중,41
2020-02-26 16:00:00,경기,확진,격리해제,9
2020-02-26 16:00:00,경기,확진,사망,1
2020-02-26 16:00:00,경기,검사현황,검사중,3780
2020-02-26 16:00:00,경기,검사현황,결과음성,8004
2020-02-26 16:00:00,강원,확진,격리중,6
2020-02-26 16:00:00,강원,확진,격리해제,0
2020-02-26 16:00:00,강원,확진,사망,0
2020-02-26 16:00:00,강원,검사현황,검사중,424
2020-02-26 16:00:00,강원,검사현황,결과음성,1299
2020-02-26 16:00:00,충북,확진,격리중,5
2020-02-26 16:00:00,충북,확진,격리해제,0
2020-02-26 16:00:00,충북,확진,사망,0
2020-02-26 16:00:00,충북,검사현황,검사중,693
2020-02-26 16:00:00,충북,검사현황,결과음성,1125
2020-02-26 16:00:00,충남,확진,격리중,3
2020-02-26 16:00:00,충남,확진,격리해제,0
2020-02-26 16:00:00,충남,확진,사망,0
2020-02-26 16:00:00,충남,검사현황,검사중,1042
2020-02-26 16:00:00,충남,검사현황,결과음성,1185
2020-02-26 16:00:00,전북,확진,격리중,2
2020-02-26 16:00:00,전북,확진,격리해제,1
2020-02-26 16:00:00,전북,확진,사망,0
2020-02-26 16:00:00,전북,검사현황,검사중,295
2020-02-26 16:00:00,전북,검사현황,결과음성,596
2020-02-26 16:00:00,전남,확진,격리중,0
2020-02-26 16:00:00,전남,확진,격리해제,1
2020-02-26 16:00:00,전남,확진,사망,0
2020-02-26 16:00:00,전남,검사현황,검사중,670
2020-02-26 16:00:00,전남,검사현황,결과음성,789
2020-02-26 16:00:00,경북,확진,격리중,309
2020-02-26 16:00:00,경북,확진,격리해제,0
2020-02-26 16:00:00,경북,확진,사망,8
2020-02-26 16:00:00,경북,검사현황,검사중,2677
2020-02-26 16:00:00,경북,검사현황,결과음성,1638
2020-02-26 16:00:00,경남,확진,격리중,34
2020-02-26 16:00:00,경남,확진,격리해제,0
2020-02-26 16:00:00,경남,확진,사망,0
2020-02-26 16:00:00,경남,검사현황,검사중,1045
2020-02-26 16:00:00,경남,검사현황,결과음성,1562
2020-02-26 16:00:00,제주,확진,격리중,2
2020-02-26 16:00:00,제주,확진,격리해제,0
2020-02-26 16:00:00,제주,확진,사망,0
2020-02-26 16:00:00,제주,검사현황,검사중,141
2020-02-26 16:00:00,제주,검사현황,결과음성,480
2020-02-26 16:00:00,검역,확진,격리중,0
2020-02-26 16:00:00,검역,확진,격리해제,0
2020-02-26 16:00:00,검역,확진,사망,0
2020-02-26 16:00:00,검역,검사현황,검사중,0
2020-02-26 16:00:00,검역,검사현황,결과음성,499
2020-02-27 16:00:00,서울,확진,격리중,47
2020-02-27 16:00:00,서울,확진,격리해제,9
2020-02-27 16:00:00,서울,확진,사망,0
2020-02-27 16:00:00,서울,검사현황,검사중,4160
2020-02-27 16:00:00,서울,검사현황,결과음성,7989
2020-02-27 16:00:00,부산,확진,격리중,61
2020-02-27 16:00:00,부산,확진,격리해제,0
2020-02-27 16:00:00,부산,확진,사망,0
2020-02-27 16:00:00,부산,검사현황,검사중,2502
2020-02-27 16:00:00,부산,검사현황,결과음성,2194
2020-02-27 16:00:00,대구,확진,격리중,1125
2020-02-27 16:00:00,대구,확진,격리해제,3
2020-02-27 16:00:00,대구,확진,사망,4
2020-02-27 16:00:00,대구,검사현황,검사중,3623
2020-02-27 16:00:00,대구,검사현황,결과음성,2356
2020-02-27 16:00:00,인천,확진,격리중,2
2020-02-27 16:00:00,인천,확진,격리해제,1
2020-02-27 16:00:00,인천,확진,사망,0
2020-02-27 16:00:00,인천,검사현황,검사중,589
2020-02-27 16:00:00,인천,검사현황,결과음성,2688
2020-02-27 16:00:00,광주,확진,격리중,7
2020-02-27 16:00:00,광주,확진,격리해제,2
2020-02-27 16:00:00,광주,확진,사망,0
2020-02-27 16:00:00,광주,검사현황,검사중,497
2020-02-27 16:00:00,광주,검사현황,결과음성,605
2020-02-27 16:00:00,대전,확진,격리중,9
2020-02-27 16:00:00,대전,확진,격리해제,0
2020-02-27 16:00:00,대전,확진,사망,0
2020-02-27 16:00:00,대전,검사현황,검사중,840
2020-02-27 16:00:00,대전,검사현황,결과음성,1237
2020-02-27 16:00:00,울산,확진,격리중,11
2020-02-27 16:00:00,울산,확진,격리해제,0
2020-02-27 16:00:00,울산,확진,사망,0
2020-02-27 16:00:00,울산,검사현황,검사중,381
2020-02-27 16:00:00,울산,검사현황,결과음성,1032
2020-02-27 16:00:00,세종,확진,격리중,1
2020-02-27 16:00:00,세종,확진,격리해제,0
2020-02-27 16:00:00,세종,확진,사망,0
2020-02-27 16:00:00,세종,검사현황,검사중,230
2020-02-27 16:00:00,세종,검사현황,결과음성,59
2020-02-27 16:00:00,경기,확진,격리중,52
2020-02-27 16:00:00,경기,확진,격리해제,9
2020-02-27 16:00:00,경기,확진,사망,1
2020-02-27 16:00:00,경기,검사현황,검사중,4304
2020-02-27 16:00:00,경기,검사현황,결과음성,9805
2020-02-27 16:00:00,강원,확진,격리중,6
2020-02-27 16:00:00,강원,확진,격리해제,0
2020-02-27 16:00:00,강원,확진,사망,0
2020-02-27 16:00:00,강원,검사현황,검사중,437
2020-02-27 16:00:00,강원,검사현황,결과음성,1486
2020-02-27 16:00:00,충북,확진,격리중,8
2020-02-27 16:00:00,충북,확진,격리해제,0
2020-02-27 16:00:00,충북,확진,사망,0
2020-02-27 16:00:00,충북,검사현황,검사중,716
2020-02-27 16:00:00,충북,검사현황,결과음성,1566
2020-02-27 16:00:00,충남,확진,격리중,12
2020-02-27 16:00:00,충남,확진,격리해제,0
2020-02-27 16:00:00,충남,확진,사망,0
2020-02-27 16:00:00,충남,검사현황,검사중,1547
2020-02-27 16:00:00,충남,검사현황,결과음성,1371
2020-02-27 16:00:00,전북,확진,격리중,4
2020-02-27 16:00:00,전북,확진,격리해제,1
2020-02-27 16:00:00,전북,확진,사망,0
2020-02-27 16:00:00,전북,검사현황,검사중,311
2020-02-27 16:00:00,전북,검사현황,결과음성,743
2020-02-27 16:00:00,전남,확진,격리중,0
2020-02-27 16:00:00,전남,확진,격리해제,1
2020-02-27 16:00:00,전남,확진,사망,0
2020-02-27 16:00:00,전남,검사현황,검사중,635
2020-02-27 16:00:00,전남,검사현황,결과음성,1089
2020-02-27 16:00:00,경북,확진,격리중,337
2020-02-27 16:00:00,경북,확진,격리해제,0
2020-02-27 16:00:00,경북,확진,사망,8
2020-02-27 16:00:00,경북,검사현황,검사중,3377
2020-02-27 16:00:00,경북,검사현황,결과음성,2127
2020-02-27 16:00:00,경남,확진,격리중,43
2020-02-27 16:00:00,경남,확진,격리해제,0
2020-02-27 16:00:00,경남,확진,사망,0
2020-02-27 16:00:00,경남,검사현황,검사중,1258
2020-02-27 16:00:00,경남,검사현황,결과음성,1909
2020-02-27 16:00:00,제주,확진,격리중,2
2020-02-27 16:00:00,제주,확진,격리해제,0
2020-02-27 16:00:00,제주,확진,사망,0
2020-02-27 16:00:00,제주,검사현황,검사중,161
2020-02-27 16:00:00,제주,검사현황,결과음성,550
2020-02-27 16:00:00,검역,확진,격리중,0
2020-02-27 16:00:00,검역,확진,격리해제,0
2020-02-27 16:00:00,검역,확진,사망,0
2020-02-27 16:00:00,검역,검사현황,검사중,0
2020-02-27 16:00:00,검역,검사현황,결과음성,512
2020-02-28 16:00:00,서울,확진,격리중,53
2020-02-28 16:00:00,서울,확진,격리해제,9
2020-02-28 16:00:00,서울,확진,사망,0
2020-02-28 16:00:00,서울,검사현황,검사중,5269
2020-02-28 16:00:00,서울,검사현황,결과음성,10091
2020-02-28 16:00:00,부산,확진,격리중,65
2020-02-28 16:00:00,부산,확진,격리해제,0
2020-02-28 16:00:00,부산,확진,사망,0
2020-02-28 16:00:00,부산,검사현황,검사중,2564
2020-02-28 16:00:00,부산,검사현황,결과음성,3074
2020-02-28 16:00:00,대구,확진,격리중,1571
2020-02-28 16:00:00,대구,확진,격리해제,4
2020-02-28 16:00:00,대구,확진,사망,4
2020-02-28 16:00:00,대구,검사현황,검사중,5255
2020-02-28 16:00:00,대구,검사현황,결과음성,3196
2020-02-28 16:00:00,인천,확진,격리중,3
2020-02-28 16:00:00,인천,확진,격리해제,1
2020-02-28 16:00:00,인천,확진,사망,0
2020-02-28 16:00:00,인천,검사현황,검사중,750
2020-02-28 16:00:00,인천,검사현황,결과음성,3156
2020-02-28 16:00:00,광주,확진,격리중,7
2020-02-28 16:00:00,광주,확진,격리해제,2
2020-02-28 16:00:00,광주,확진,사망,0
2020-02-28 16:00:00,광주,검사현황,검사중,553
2020-02-28 16:00:00,광주,검사현황,결과음성,673
2020-02-28 16:00:00,대전,확진,격리중,14
2020-02-28 16:00:00,대전,확진,격리해제,0
2020-02-28 16:00:00,대전,확진,사망,0
2020-02-28 16:00:00,대전,검사현황,검사중,986
2020-02-28 16:00:00,대전,검사현황,결과음성,1480
2020-02-28 16:00:00,울산,확진,격리중,14
2020-02-28 16:00:00,울산,확진,격리해제,0
2020-02-28 16:00:00,울산,확진,사망,0
2020-02-28 16:00:00,울산,검사현황,검사중,450
2020-02-28 16:00:00,울산,검사현황,결과음성,1308
2020-02-28 16:00:00,세종,확진,격리중,1
2020-02-28 16:00:00,세종,확진,격리해제,0
2020-02-28 16:00:00,세종,확진,사망,0
2020-02-28 16:00:00,세종,검사현황,검사중,268
2020-02-28 16:00:00,세종,검사현황,결과음성,60
2020-02-28 16:00:00,경기,확진,격리중,62
2020-02-28 16:00:00,경기,확진,격리해제,9
2020-02-28 16:00:00,경기,확진,사망,1
2020-02-28 16:00:00,경기,검사현황,검사중,4994
2020-02-28 16:00:00,경기,검사현황,결과음성,11471
2020-02-28 16:00:00,강원,확진,격리중,7
2020-02-28 16:00:00,강원,확진,격리해제,0
2020-02-28 16:00:00,강원,확진,사망,0
2020-02-28 16:00:00,강원,검사현황,검사중,485
2020-02-28 16:00:00,강원,검사현황,결과음성,1754
2020-02-28 16:00:00,충북,확진,격리중,9
2020-02-28 16:00:00,충북,확진,격리해제,0
2020-02-28 16:00:00,충북,확진,사망,0
2020-02-28 16:00:00,충북,검사현황,검사중,776
2020-02-28 16:00:00,충북,검사현황,결과음성,1896
2020-02-28 16:00:00,충남,확진,격리중,35
2020-02-28 16:00:00,충남,확진,격리해제,0
2020-02-28 16:00:00,충남,확진,사망,0
2020-02-28 16:00:00,충남,검사현황,검사중,1821
2020-02-28 16:00:00,충남,검사현황,결과음성,1554
2020-02-28 16:00:00,전북,확진,격리중,4
2020-02-28 16:00:00,전북,확진,격리해제,1
2020-02-28 16:00:00,전북,확진,사망,0
2020-02-28 16:00:00,전북,검사현황,검사중,343
2020-02-28 16:00:00,전북,검사현황,결과음성,848
2020-02-28 16:00:00,전남,확진,격리중,0
2020-02-28 16:00:00,전남,확진,격리해제,1
2020-02-28 16:00:00,전남,확진,사망,0
2020-02-28 16:00:00,전남,검사현황,검사중,671
2020-02-28 16:00:00,전남,검사현황,결과음성,1371
2020-02-28 16:00:00,경북,확진,격리중,401
2020-02-28 16:00:00,경북,확진,격리해제,0
2020-02-28 16:00:00,경북,확진,사망,8
2020-02-28 16:00:00,경북,검사현황,검사중,3594
2020-02-28 16:00:00,경북,검사현황,결과음성,3189
2020-02-28 16:00:00,경남,확진,격리중,49
2020-02-28 16:00:00,경남,확진,격리해제,0
2020-02-28 16:00:00,경남,확진,사망,0
2020-02-28 16:00:00,경남,검사현황,검사중,1277
2020-02-28 16:00:00,경남,검사현황,결과음성,2319
2020-02-28 16:00:00,제주,확진,격리중,2
2020-02-28 16:00:00,제주,확진,격리해제,0
2020-02-28 16:00:00,제주,확진,사망,0
2020-02-28 16:00:00,제주,검사현황,검사중,181
2020-02-28 16:00:00,제주,검사현황,결과음성,631
2020-02-28 16:00:00,검역,확진,격리중,0
2020-02-28 16:00:00,검역,확진,격리해제,0
2020-02-28 16:00:00,검역,확진,사망,0
2020-02-28 16:00:00,검역,검사현황,검사중,0
2020-02-28 16:00:00,검역,검사현황,결과음성,522
2020-02-29 16:00:00,서울,확진,격리중,66
2020-02-29 16:00:00,서울,확진,격리해제,11
2020-02-29 16:00:00,서울,확진,사망,0
2020-02-29 16:00:00,서울,검사현황,검사중,5735
2020-02-29 16:00:00,서울,검사현황,결과음성,11042
2020-02-29 16:00:00,부산,확진,격리중,80
2020-02-29 16:00:00,부산,확진,격리해제,0
2020-02-29 16:00:00,부산,확진,사망,0
2020-02-29 16:00:00,부산,검사현황,검사중,2801
2020-02-29 16:00:00,부산,검사현황,결과음성,3686
2020-02-29 16:00:00,대구,확진,격리중,2224
2020-02-29 16:00:00,대구,확진,격리해제,4
2020-02-29 16:00:00,대구,확진,사망,8
2020-02-29 16:00:00,대구,검사현황,검사중,5605
2020-02-29 16:00:00,대구,검사현황,결과음성,4129
2020-02-29 16:00:00,인천,확진,격리중,5
2020-02-29 16:00:00,인천,확진,격리해제,1
2020-02-29 16:00:00,인천,확진,사망,0
2020-02-29 16:00:00,인천,검사현황,검사중,1173
2020-02-29 16:00:00,인천,검사현황,결과음성,3644
2020-02-29 16:00:00,광주,확진,격리중,7
2020-02-29 16:00:00,광주,확진,격리해제,2
2020-02-29 16:00:00,광주,확진,사망,0
2020-02-29 16:00:00,광주,검사현황,검사중,642
2020-02-29 16:00:00,광주,검사현황,결과음성,719
2020-02-29 16:00:00,대전,확진,격리중,13
2020-02-29 16:00:00,대전,확진,격리해제,0
2020-02-29 16:00:00,대전,확진,사망,0
2020-02-29 16:00:00,대전,검사현황,검사중,1206
2020-02-29 16:00:00,대전,검사현황,결과음성,1632
2020-02-29 16:00:00,울산,확진,격리중,17
2020-02-29 16:00:00,울산,확진,격리해제,0
2020-02-29 16:00:00,울산,확진,사망,0
2020-02-29 16:00:00,울산,검사현황,검사중,522
2020-02-29 16:00:00,울산,검사현황,결과음성,1584
2020-02-29 16:00:00,세종,확진,격리중,1
2020-02-29 16:00:00,세종,확진,격리해제,0
2020-02-29 16:00:00,세종,확진,사망,0
2020-02-29 16:00:00,세종,검사현황,검사중,268
2020-02-29 16:00:00,세종,검사현황,결과음성,60
2020-02-29 16:00:00,경기,확진,격리중,73
2020-02-29 16:00:00,경기,확진,격리해제,8
2020-02-29 16:00:00,경기,확진,사망,1
2020-02-29 16:00:00,경기,검사현황,검사중,5957
2020-02-29 16:00:00,경기,검사현황,결과음성,12810
2020-02-29 16:00:00,강원,확진,격리중,7
2020-02-29 16:00:00,강원,확진,격리해제,0
2020-02-29 16:00:00,강원,확진,사망,0
2020-02-29 16:00:00,강원,검사현황,검사중,758
2020-02-29 16:00:00,강원,검사현황,결과음성,2055
2020-02-29 16:00:00,충북,확진,격리중,10
2020-02-29 16:00:00,충북,확진,격리해제,0
2020-02-29 16:00:00,충북,확진,사망,0
2020-02-29 16:00:00,충북,검사현황,검사중,908
2020-02-29 16:00:00,충북,검사현황,결과음성,2152
2020-02-29 16:00:00,충남,확진,격리중,55
2020-02-29 16:00:00,충남,확진,격리해제,0
2020-02-29 16:00:00,충남,확진,사망,0
2020-02-29 16:00:00,충남,검사현황,검사중,2236
2020-02-29 16:00:00,충남,검사현황,결과음성,1756
2020-02-29 16:00:00,전북,확진,격리중,4
2020-02-29 16:00:00,전북,확진,격리해제,1
2020-02-29 16:00:00,전북,확진,사망,0
2020-02-29 16:00:00,전북,검사현황,검사중,443
2020-02-29 16:00:00,전북,검사현황,결과음성,944
2020-02-29 16:00:00,전남,확진,격리중,2
2020-02-29 16:00:00,전남,확진,격리해제,1
2020-02-29 16:00:00,전남,확진,사망,0
2020-02-29 16:00:00,전남,검사현황,검사중,948
2020-02-29 16:00:00,전남,검사현황,결과음성,1517
2020-02-29 16:00:00,경북,확진,격리중,480
2020-02-29 16:00:00,경북,확진,격리해제,0
2020-02-29 16:00:00,경북,확진,사망,8
2020-02-29 16:00:00,경북,검사현황,검사중,4654
2020-02-29 16:00:00,경북,검사현황,결과음성,3876
2020-02-29 16:00:00,경남,확진,격리중,59
2020-02-29 16:00:00,경남,확진,격리해제,0
2020-02-29 16:00:00,경남,확진,사망,0
2020-02-29 16:00:00,경남,검사현황,검사중,1244
2020-02-29 16:00:00,경남,검사현황,결과음성,2809
2020-02-29 16:00:00,제주,확진,격리중,2
2020-02-29 16:00:00,제주,확진,격리해제,0
2020-02-29 16:00:00,제주,확진,사망,0
2020-02-29 16:00:00,제주,검사현황,검사중,82
2020-02-29 16:00:00,제주,검사현황,결과음성,771
2020-02-29 16:00:00,검역,확진,격리중,0
2020-02-29 16:00:00,검역,확진,격리해제,0
2020-02-29 16:00:00,검역,확진,사망,0
2020-02-29 16:00:00,검역,검사현황,검사중,0
2020-02-29 16:00:00,검역,검사현황,결과음성,537
2020-03-01 16:00:00,서울,확진,격리중,74
2020-03-01 16:00:00,서울,확진,격리해제,13
2020-03-01 16:00:00,서울,확진,사망,0
2020-03-01 16:00:00,서울,검사현황,검사중,4739
2020-03-01 16:00:00,서울,검사현황,결과음성,11643
2020-03-01 16:00:00,부산,확진,격리중,83
2020-03-01 16:00:00,부산,확진,격리해제,0
2020-03-01 16:00:00,부산,확진,사망,0
2020-03-01 16:00:00,부산,검사현황,검사중,2587
2020-03-01 16:00:00,부산,검사현황,결과음성,4462
2020-03-01 16:00:00,대구,확진,격리중,2692
2020-03-01 16:00:00,대구,확진,격리해제,4
2020-03-01 16:00:00,대구,확진,사망,9
2020-03-01 16:00:00,대구,검사현황,검사중,5486
2020-03-01 16:00:00,대구,검사현황,결과음성,5472
2020-03-01 16:00:00,인천,확진,격리중,5
2020-03-01 16:00:00,인천,확진,격리해제,1
2020-03-01 16:00:00,인천,확진,사망,0
2020-03-01 16:00:00,인천,검사현황,검사중,1323
2020-03-01 16:00:00,인천,검사현황,결과음성,4023
2020-03-01 16:00:00,광주,확진,격리중,7
2020-03-01 16:00:00,광주,확진,격리해제,2
2020-03-01 16:00:00,광주,확진,사망,0
2020-03-01 16:00:00,광주,검사현황,검사중,718
2020-03-01 16:00:00,광주,검사현황,결과음성,711
2020-03-01 16:00:00,대전,확진,격리중,13
2020-03-01 16:00:00,대전,확진,격리해제,0
2020-03-01 16:00:00,대전,확진,사망,0
2020-03-01 16:00:00,대전,검사현황,검사중,1161
2020-03-01 16:00:00,대전,검사현황,결과음성,1524
2020-03-01 16:00:00,울산,확진,격리중,20
2020-03-01 16:00:00,울산,확진,격리해제,0
2020-03-01 16:00:00,울산,확진,사망,0
2020-03-01 16:00:00,울산,검사현황,검사중,505
2020-03-01 16:00:00,울산,검사현황,결과음성,1722
2020-03-01 16:00:00,세종,확진,격리중,1
2020-03-01 16:00:00,세종,확진,격리해제,0
2020-03-01 16:00:00,세종,확진,사망,0
2020-03-01 16:00:00,세종,검사현황,검사중,267
2020-03-01 16:00:00,세종,검사현황,결과음성,61
2020-03-01 16:00:00,경기,확진,격리중,80
2020-03-01 16:00:00,경기,확진,격리해제,8
2020-03-01 16:00:00,경기,확진,사망,1
2020-03-01 16:00:00,경기,검사현황,검사중,5392
2020-03-01 16:00:00,경기,검사현황,결과음성,13222
2020-03-01 16:00:00,강원,확진,격리중,15
2020-03-01 16:00:00,강원,확진,격리해제,0
2020-03-01 16:00:00,강원,확진,사망,0
2020-03-01 16:00:00,강원,검사현황,검사중,836
2020-03-01 16:00:00,강원,검사현황,결과음성,2416
2020-03-01 16:00:00,충북,확진,격리중,11
2020-03-01 16:00:00,충북,확진,격리해제,0
2020-03-01 16:00:00,충북,확진,사망,0
2020-03-01 16:00:00,충북,검사현황,검사중,644
2020-03-01 16:00:00,충북,검사현황,결과음성,2473
2020-03-01 16:00:00,충남,확진,격리중,68
2020-03-01 16:00:00,충남,확진,격리해제,0
2020-03-01 16:00:00,충남,확진,사망,0
2020-03-01 16:00:00,충남,검사현황,검사중,2154
2020-03-01 16:00:00,충남,검사현황,결과음성,2047
2020-03-01 16:00:00,전북,확진,격리중,5
2020-03-01 16:00:00,전북,확진,격리해제,1
2020-03-01 16:00:00,전북,확진,사망,0
2020-03-01 16:00:00,전북,검사현황,검사중,356
2020-03-01 16:00:00,전북,검사현황,결과음성,1190
2020-03-01 16:00:00,전남,확진,격리중,2
2020-03-01 16:00:00,전남,확진,격리해제,1
2020-03-01 16:00:00,전남,확진,사망,0
2020-03-01 16:00:00,전남,검사현황,검사중,984
2020-03-01 16:00:00,전남,검사현황,결과음성,1695
2020-03-01 16:00:00,경북,확진,격리중,547
2020-03-01 16:00:00,경북,확진,격리해제,0
2020-03-01 16:00:00,경북,확진,사망,8
2020-03-01 16:00:00,경북,검사현황,검사중,5087
2020-03-01 16:00:00,경북,검사현황,결과음성,4975
2020-03-01 16:00:00,경남,확진,격리중,63
2020-03-01 16:00:00,경남,확진,격리해제,0
2020-03-01 16:00:00,경남,확진,사망,0
2020-03-01 16:00:00,경남,검사현황,검사중,1074
2020-03-01 16:00:00,경남,검사현황,결과음성,2899
2020-03-01 16:00:00,제주,확진,격리중,2
2020-03-01 16:00:00,제주,확진,격리해제,0
2020-03-01 16:00:00,제주,확진,사망,0
2020-03-01 16:00:00,제주,검사현황,검사중,47
2020-03-01 16:00:00,제주,검사현황,결과음성,740
2020-03-01 16:00:00,검역,확진,격리중,0
2020-03-01 16:00:00,검역,확진,격리해제,0
2020-03-01 16:00:00,검역,확진,사망,0
2020-03-01 16:00:00,검역,검사현황,검사중,0
2020-03-01 16:00:00,검역,검사현황,결과음성,550